absl-py                  2.1.0
accelerate               0.20.3
aiohttp                  3.8.6
aiosignal                1.3.1
astor                    0.8.1
async-timeout            4.0.3
asynctest                0.13.0
attrs                    24.2.0
cachetools               5.5.0
certifi                  2022.12.7
charset-normalizer       3.4.0
ckiptagger               0.2.1
click                    8.1.7
datasets                 2.13.2
dill                     0.3.6
filelock                 3.12.2
FlagEmbedding            1.1.7
frozenlist               1.3.3
fsspec                   2023.1.0
gast                     0.6.0
google-auth              2.36.0
google-auth-oauthlib     0.4.6
grpcio                   1.62.3
h5py                     3.8.0
huggingface-hub          0.16.4
idna                     3.10
importlib-metadata       6.7.0
joblib                   1.3.2
Keras-Applications       1.0.8
Keras-Preprocessing      1.1.2
Markdown                 3.4.4
MarkupSafe               2.1.5
mock                     5.1.0
multidict                6.0.5
multiprocess             0.70.14
nltk                     3.8.1
numpy                    1.21.6
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
oauthlib                 3.2.2
packaging                24.0
pandas                   1.3.5
Pillow                   9.5.0
pip                      22.3.1
protobuf                 3.20.3
psutil                   6.1.0
pyarrow                  12.0.1
pyasn1                   0.5.1
pyasn1-modules           0.3.0
python-dateutil          2.9.0.post0
pytz                     2024.2
PyYAML                   6.0.1
rank-bm25                0.2.2
regex                    2024.4.16
requests                 2.31.0
requests-oauthlib        2.0.0
rsa                      4.9
sacremoses               0.0.53
safetensors              0.4.5
scikit-learn             1.0.2
scipy                    1.7.3
sentence-transformers    2.2.2
sentencepiece            0.1.91
setuptools               65.6.3
six                      1.16.0
snownlp                  0.12.3
tensorboard              2.11.2
tensorboard-data-server  0.6.1
tensorboard-plugin-wit   1.8.1
tensorflow               1.13.1
tensorflow-estimator     1.13.0
termcolor                2.3.0
threadpoolctl            3.1.0
tokenizers               0.13.3
torch                    1.13.1
torchvision              0.14.1
tqdm                     4.67.0
transformers             4.30.2
typing_extensions        4.7.1
urllib3                  2.0.7
Werkzeug                 2.2.3
wheel                    0.38.4
xxhash                   3.5.0
yarl                     1.9.4
zipp                     3.15.0
